info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\FeiLv\\AppData\\Local\\Temp\\chromatic--13708-TTL3llLTsqYe
(node:2332) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\storybook-init-framework-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\.storybook\preview.js-generated-config-entry.js C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1088/1108 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePickerSelect\TimePickerSelect.js
<s> [webpack.Progress] 68% building 1088/1109 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TileGroup\TileGroup.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePicker\TimePicker.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePicker\TimePicker.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePicker\TimePicker.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePicker\TimePicker.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePicker\TimePicker.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TimePicker\TimePicker.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SideNav.js
<s> [webpack.Progress] 68% building 1093/1112 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SkipToContent.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SkipToContent.js
<s> [webpack.Progress] 69% building 1095/1112 modules 17 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SkipToContent.js
<s> [webpack.Progress] 69% building 1095/1113 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\_utils.js
<s> [webpack.Progress] 68% building 1095/1114 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SwitcherDivider.js
<s> [webpack.Progress] 69% building 1096/1114 modules 18 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SwitcherDivider.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\SwitcherItem.js
<s> [webpack.Progress] 68% building 1096/1116 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextArea\TextArea.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\UIShell\Switcher.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Tabs\Tabs.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Tag\Tag.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\deprecateFieldOnObject.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Slider\Slider.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Select\Select.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\ProgressIndicator\ProgressIndicator.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Search\Search.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\RadioButton\RadioButton.js
<s> [webpack.Progress] 68% building 1097/1125 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\RadioButton\RadioButton.js
<s> [webpack.Progress] 68% building 1097/1126 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Pagination\Pagination.js
<s> [webpack.Progress] 68% building 1097/1127 modules 30 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\PasswordInput.js
<s> [webpack.Progress] 68% building 1097/1128 modules 31 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1098/1128 modules 30 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1100/1128 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1101/1128 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1102/1128 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1103/1128 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1104/1128 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\TextInput.js
<s> [webpack.Progress] 68% building 1104/1129 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\NumberInput\NumberInput.js
<s> [webpack.Progress] 68% building 1105/1129 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\NumberInput\NumberInput.js
<s> [webpack.Progress] 68% building 1105/1130 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\ControlledPasswordInput.js
<s> [webpack.Progress] 68% building 1106/1130 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\ControlledPasswordInput.js
<s> [webpack.Progress] 68% building 1107/1130 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\ControlledPasswordInput.js
<s> [webpack.Progress] 68% building 1108/1130 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\ControlledPasswordInput.js
<s> [webpack.Progress] 68% building 1109/1130 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\ControlledPasswordInput.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TextInput\ControlledPasswordInput.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\ListBox\ListBoxPropTypes.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\RadioButton\next\RadioButton.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\RadioTile\RadioTile.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\SelectItemGroup\SelectItemGroup.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\SelectItem\SelectItem.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\TabContent\TabContent.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\ExpandableSearch\ExpandableSearch.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\ExpandableSearch\ExpandableSearch.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Switch\Switch.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Switch\Switch.js
<s> [webpack.Progress] 68% building 1112/1139 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\SearchLayoutButton\SearchLayoutButton.js
<s> [webpack.Progress] 68% building 1112/1140 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 68% building 1112/1141 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\SearchFilterButton\SearchFilterButton.js
<s> [webpack.Progress] 68% building 1112/1142 modules 30 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\SecondaryButton\SecondaryButton.js
<s> [webpack.Progress] 68% building 1112/1143 modules 31 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\PrimaryButton\PrimaryButton.js
<s> [webpack.Progress] 68% building 1112/1144 modules 32 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\PaginationNav\PaginationNav.js
<s> [webpack.Progress] 68% building 1112/1145 modules 33 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OverflowMenuItem\OverflowMenuItem.js
<s> [webpack.Progress] 68% building 1112/1146 modules 34 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1113/1146 modules 33 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1114/1146 modules 32 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1117/1146 modules 29 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OrderedList\OrderedList.js
<s> [webpack.Progress] 68% building 1121/1147 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\useControllableState.js
<s> [webpack.Progress] 68% building 1122/1147 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\useControllableState.js
<s> [webpack.Progress] 68% building 1123/1147 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\useControllableState.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\useControllableState.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\useControllableState.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\useControllableState.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\tools\toggleClass.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\ModalWrapper\ModalWrapper.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Modal\Modal.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Modal\Modal.js
<s> [webpack.Progress] 68% building 1128/1150 modules 22 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Modal\Modal.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\internal\ClickListener.js
<s> [webpack.Progress] 68% building 1128/1152 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Icon\Icon.js
<s> [webpack.Progress] 68% building 1128/1153 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Loading\Loading.js
<s> [webpack.Progress] 68% building 1129/1153 modules 24 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\Loading\Loading.js
<s> [webpack.Progress] 68% building 1129/1154 modules 25 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\StructuredList\next\StructuredList.js
<s> [webpack.Progress] 68% building 1129/1155 modules 26 active C:\Users\FeiLv\Documents\project\StoryBook\webTemplate\node_modules\carbon-components-react\es\components\OverflowMenu\next\OverflowMenu.js
